341;Exp4_fla.MANUAL_77
314;Exp4_fla.monitercopy_72
312;Exp4_fla.Symbol26_76
293;Exp4_fla.time_69
283;Exp4_fla.moniter_56
282;Exp4_fla.grp3copy12_67
279;Exp4_fla.grp3copy11_63
256;Exp4_fla.grp3_60
248;Exp4_fla.Symbol24_58
234;Exp4_fla.man_54
230;Exp4_fla.dta_53
210;Exp4_fla.LID_40
208;Exp4_fla.c1_36
159;Exp4_fla.Symbol2_26
124;Exp4_fla.Symbol11_14
89;Exp4_fla.hjk_8
77;Exp4_fla.Symbol12_4
41;fl.controls.Slider
40;focusRectSkin
39;SliderTrack_disabledSkin
37;SliderTick_skin
35;SliderTrack_skin
33;SliderThumb_disabledSkin
31;SliderThumb_downSkin
29;SliderThumb_overSkin
27;SliderThumb_upSkin
24;fl.controls.Button
23;Button_upSkin
21;Button_selectedUpSkin
19;Button_selectedOverSkin
17;Button_selectedDownSkin
15;Button_selectedDisabledSkin
13;Button_overSkin
11;Button_emphasizedSkin
9;Button_downSkin
7;Button_disabledSkin
5;fl.core.ComponentShim
2;12233
0;Exp4_fla.MainTimeline
349;Exp4_fla.Symbol3_86
389;Exp4_fla.Symbol30_96
410;Exp4_fla.hjkcopy_108
407;Exp4_fla.Symbol12copy_105
476;Exp4_fla.Symbol28_119
475;Exp4_fla.Symbol52copy_131
473;Exp4_fla.Symbol52_129
443;Exp4_fla.Symbol47_120
433;Exp4_fla.m1_112
432;Exp4_fla.ss2copy3_118
429;Exp4_fla.ss2copy2_117
426;Exp4_fla.ss2copy_116
423;Exp4_fla.ss2_115
420;Exp4_fla.s24_113
