300;Exp3_fla.MANUAL_73
278;Exp3_fla.monitercopy_68
259;Exp3_fla.time_65
249;Exp3_fla.moniter_58
248;Exp3_fla.grp3copy_64
236;Exp3_fla.grp3copy4_59
219;Exp3_fla.man_56
215;Exp3_fla.dta_55
201;Exp3_fla.LID_42
199;Exp3_fla.c1_38
155;Exp3_fla.Symbol1_26
154;Exp3_fla.Symbol2copy_28
149;Exp3_fla.Symbol2_27
120;Exp3_fla.Symbol31_15
110;Exp3_fla.Symbol11_14
86;Exp3_fla.hjk_8
74;Exp3_fla.Symbol12_4
41;fl.controls.Slider
40;focusRectSkin
39;SliderTrack_disabledSkin
37;SliderTick_skin
35;SliderTrack_skin
33;SliderThumb_disabledSkin
31;SliderThumb_downSkin
29;SliderThumb_overSkin
27;SliderThumb_upSkin
24;fl.controls.Button
23;Button_upSkin
21;Button_selectedUpSkin
19;Button_selectedOverSkin
17;Button_selectedDownSkin
15;Button_selectedDisabledSkin
13;Button_overSkin
11;Button_emphasizedSkin
9;Button_downSkin
7;Button_disabledSkin
5;fl.core.ComponentShim
2;12233
0;Exp3_fla.MainTimeline
308;Exp3_fla.Symbol3_82
347;Exp3_fla.Symbol30_92
369;Exp3_fla.hjkcopy_103
366;Exp3_fla.Symbol12copy_100
434;Exp3_fla.Symbol28_112
433;Exp3_fla.Symbol52copy_124
431;Exp3_fla.Symbol52_122
401;Exp3_fla.Symbol47_113
391;Exp3_fla.monitercopy2_107
390;Exp3_fla.grp3copy3_111
385;Exp3_fla.grp3copy2_108
